,median_Male,median_Female,median_Total,elderly_Male_r,elderly_Female_r,elderly_Total_r,Chinese_Male_r,Chinese_Female_r,Chinese_Total_r,Filipino_Male_r,Filipino_Female_r,Filipino_Total_r,Indonesian_Male_r,Indonesian_Female_r,Indonesian_Total_r,White_Male_r,White_Female_r,White_Total_r,Indian_Male_r,Indian_Female_r,Indian_Total_r,Nepalese_Male_r,Nepalese_Female_r,Nepalese_Total_r,Pakistani_Male_r,Pakistani_Female_r,Pakistani_Total_r,Thai_Male_r,Thai_Female_r,Thai_Total_r,Japanese_Male_r,Japanese_Female_r,Japanese_Total_r,Other Asian_Male_r,Other Asian_Female_r,Other Asian_Total_r,Others_Male_r,Others_Female_r,Others_Total_r
Islands,42.8,42.1,42.4,0.1676708602516151,0.14615255295643403,0.15624262600366068,0.8060931655899355,0.755908064748547,0.7794401821416955,0.023298197891873512,0.08577501320908786,0.056479231637553334,0.0014960897653859232,0.039074883519861665,0.021453944809025453,0.08497789867392044,0.04523512176377348,0.06387076613031804,0.030343420605236315,0.02426869686344205,0.02711717399761481,0.0022985379122747365,0.0022815697199673377,0.0022895262147562836,0.004529071744304659,0.003674528075315817,0.004075229112059234,0.001509690581434886,0.003938709832364667,0.0027997270425571263,0.0030465827949676984,0.0040227676641529375,0.003565028284258391,0.009466167970078205,0.010747394207214564,0.010146618962889268,0.03294117647058824,0.025073250396272638,0.02876257166727253
Sai Kung,42.9,42.6,42.8,0.1526915772458871,0.1420503474656039,0.1469393587722793,0.9618329963854684,0.8741874111309154,0.9144553375019485,0.0040433743797096125,0.05035547633829331,0.029077823774964057,0.0004571180825545832,0.045096429215148295,0.024587324407184797,0.014820993501383136,0.008687641439528968,0.011505551417733358,0.0032092516929863005,0.0034686479883043277,0.003349470839900923,0.0012017021757878218,0.000400536719203733,0.0007686245301647237,0.002229039722147607,0.0020227104319788516,0.002117506452115774,0.00015080184166749137,0.0017142971581919771,0.0009959641799317546,0.0006409078270868383,0.0012216369935713857,0.00095482652902153,0.001932148596364733,0.0023711773776860993,0.0021694698006339526,0.00948166579484352,0.010474035207177617,0.010018100566400498
Sha Tin,44.6,43.9,44.2,0.16089332886978253,0.15827541044036292,0.1594725020233588,0.9861884038276053,0.9070794853822074,0.943253500334953,0.00044083088335217084,0.03996190912365851,0.02189016571839089,0.0003115646844744666,0.04032215274888227,0.022026571930026644,0.0023698803127579107,0.0010109162196201525,0.0016323276659078439,0.0022903318826793238,0.002234068993635696,0.0022597962394323074,0.0001856130035167035,6.422948356702626e-05,0.0001197343413247165,0.00019224203935658577,0.00014800707082836487,0.00016823432768409534,0.00015246782431729218,0.0013041377750348377,0.000777515406323792,0.0006496455123084623,0.0005389691447146116,0.000589577959181199,0.0010805328419008096,0.0009383089773269923,0.0010033434678096496,0.006138487187730981,0.006397815080524225,0.006279232608965828
Tai Po,44.0,43.2,43.6,0.15521895620875825,0.15014826294402617,0.1524844863552312,0.9766403862084726,0.8961061147787038,0.9332107157663379,0.001328305767417945,0.04164785415319284,0.023071405539506328,0.0002570914388550861,0.04476564692674712,0.024259194672387355,0.006220184534521667,0.0021964880596468538,0.00405032804037825,0.0013997200559888023,0.0016473660447351402,0.0015332679665444877,0.00037849572942554347,0.0,0.0001743845541348881,0.0006213043105664581,0.0009335074253499127,0.0007896659055164744,7.855571742794298e-05,0.0017693931591599653,0.0009903726565019116,0.000728425743422744,0.00037218269899571687,0.0005363147608299388,0.0006141628817093724,0.0012568792785756996,0.0009607601850450438,0.011733367612191847,0.009304567474892922,0.010423589952817463
North,43.3,42.3,42.7,0.15711825565785728,0.15556456227350754,0.15629143274019094,0.9905555480222924,0.9374225157352661,0.9622799505186032,0.0005627347553120805,0.017827341216860578,0.009750372696418942,0.0001491586098417563,0.033091741369444976,0.017680083737748598,0.0017560036340461306,0.0006079534617585352,0.001145050274368002,0.00016271848346373412,0.0006794773984360099,0.0004377200494813969,0.0,0.00012516688918558078,6.66095727471691e-05,0.0006305341234219697,0.0007211996948312036,0.0006787832651378184,0.0,0.0012457085637993515,0.000662923843055159,0.0002915372828725236,0.0002384131222582491,0.0002632664065721445,0.0006712137442879033,0.0017582967766545871,0.0012497224601135534,0.005220551344461469,0.006282185771504864,0.005785517175754116
Yuen Long,42.3,42.0,42.1,0.15602945956999095,0.1465934755906136,0.15098880129213355,0.9685480290960442,0.9069435004312828,0.9356391795212463,0.0013212763949427971,0.026602375560439026,0.014826320708328856,0.0009857141359097057,0.03947990039348839,0.021549127451650826,0.0018630696256733091,0.0007985589363926472,0.0012944130203296114,0.0021252276405429116,0.0022585197399501967,0.002196431653364334,0.009570515262839625,0.007500967719321774,0.008464972695212137,0.003932370223044039,0.0030631745460862995,0.003468049978996317,0.0001293312873356706,0.0017556104861151329,0.0009980819892604425,0.0002726443354643867,0.0004632861005026045,0.0003744842700324662,0.0015275073666402177,0.0018470485322669625,0.001698204754973314,0.009724314631563126,0.009287057554154184,0.009490733956605414
Tuen Mun,44.2,43.3,43.7,0.14984113071107702,0.14590386176682343,0.14773992998146326,0.9832891421058397,0.9352874496407837,0.9576720982466754,0.0007275117782403856,0.017267658277293547,0.00955448508989391,0.000986085241590884,0.030246166572203245,0.016601301044964326,0.0027741864796756873,0.0012139826289425714,0.0019415531198714898,0.001135093678097951,0.001068457897397405,0.0010995321878851173,0.0007494247836090719,0.0006127357117691212,0.0006764779817657506,0.0018056316423797523,0.0012063234325454574,0.0014857990717332347,0.0005434425331434206,0.0021713821785818233,0.0014122244271907362,0.000582885942807056,0.0003523230342672447,0.000459841528390616,0.0007406595814615974,0.002117767803802025,0.0014755803711023322,0.006665936233154377,0.008455752822413872,0.007621106930527142
Tsuen Wan,43.3,43.1,43.2,0.14634445117428083,0.14655618549207733,0.1464586286043974,0.9742277512743209,0.8990202064253524,0.9336721895420738,0.0037498043432398036,0.041314144497746765,0.024006321413789212,0.00038791079412825555,0.04163977322285216,0.02263291901315707,0.0044779877637963535,0.0018258467800552406,0.0030478245055124233,0.0010548451419277124,0.0014129960750109026,0.0012479775238620828,0.0038723024887539893,0.0022794010757377524,0.003013332664400657,0.003246200856125928,0.0028085477540340164,0.0030101970424814056,0.00021777448091410837,0.0010699229539177205,0.0006772943345583163,0.0009663742590563559,0.0010815525512429132,0.0010284839895144803,0.001504005008813061,0.0012967001017589765,0.0013922161321476502,0.006295043588923445,0.00625090856229103,0.006271243838502929
Kwai Tsing,43.5,43.5,43.5,0.16490666009488017,0.168303218612305,0.16671469076323736,0.9809952149179553,0.9335635693071629,0.9557467554920356,0.0004600250549360277,0.018664270480355964,0.01015037305118216,0.00036555562401166487,0.027285488998834383,0.014695373550632765,0.0011377405376542828,0.0003789150039515422,0.0007338081956002244,0.0022303000431273486,0.0023817514534096936,0.002310919526981858,0.00037377035713552254,0.00036448014665815007,0.00036882506166294,0.008214733123857638,0.005882204347057274,0.006973098822064959,0.00020536832809644096,0.0017105305892669619,0.0010065850641217736,7.393259811471875e-05,0.00022013157372422927,0.0001517561451633972,0.0008912985439385537,0.0026848834565709272,0.0018460462721775278,0.005052060871172447,0.0068637746430079355,0.006016458818376708
Kwun Tong,43.6,43.9,43.8,0.17198082993021538,0.17117987836543455,0.17155276227717292,0.9857483050650981,0.9394971899414908,0.9610294491790033,0.0007915768276647821,0.020106055185625426,0.011114177823761335,0.0004239407277869963,0.02595120769044349,0.014066959529158526,0.000794888864600618,0.0001904146423089795,0.0004718283038389246,0.002917904540471435,0.002824483860916529,0.0028679759645111103,0.0003179555458402472,0.00012982816521066784,0.00021741108118068095,0.0015798416183937284,0.0014050292546132276,0.001486413349348769,0.0005299259097337454,0.002515781334748941,0.0015912640835351968,0.00014904166211261589,0.00011540281352059363,0.0001310634177330346,0.0006590953502313458,0.001468500802049554,0.0010916811735881,0.0060875238880664,0.005796106309071815,0.00593177609434099
Wong Tai Sin,44.6,44.6,44.6,0.16775543921709737,0.17617300959116874,0.17226709936858442,0.9888504284983048,0.9453224405268562,0.9655202417486801,0.0006132264325932384,0.014667555875358682,0.008146083930062201,0.00012669967615562775,0.025759264296808502,0.013865274495279082,0.0013075406579260785,0.0005045674321466492,0.0008771620398132798,0.002625217289944607,0.0023385603594275133,0.0024715745411360776,7.095181864715154e-05,0.0,3.2922972003715595e-05,0.0010440053315223727,0.001180249036934336,0.001117029407268922,0.0004966627305300609,0.002549162418062637,0.0015967641421802063,6.0815844554701327e-05,0.0001228512008704885,9.406563429633026e-05,0.0005574785750847622,0.0009915846927403716,0.0007901513280891742,0.004246973144736642,0.0065637641607946716,0.005488729761190871
Kowloon City,43.3,43.0,43.1,0.15786601101119666,0.1493641719018325,0.15319583886590946,0.9520128022382721,0.8548181640327804,0.8986225079525807,0.003497300190231935,0.06610003695411168,0.037885807628745834,0.0003497300190231935,0.04537095406821294,0.02508048107142516,0.00422855386637134,0.0009173314783818446,0.0024096558180411337,0.012690960538796188,0.011473164793600417,0.012022009304280542,0.0009697059618370364,0.0008347281699019628,0.000895560883811125,0.0068250343106344424,0.0026172206160467795,0.00451362685440807,0.0007259547364572349,0.003186748690302806,0.00207770125044181,0.003847030209255128,0.003325870051953133,0.0035607500740330333,0.0026971602982243255,0.0031997913179575245,0.002973262134252935,0.012155767630897058,0.00815598982675043,0.00995863702797971
Sham Shui Po,43.2,42.7,42.9,0.16144007478700576,0.15661233174479897,0.15885174773141086,0.9724860305521915,0.9134746623407062,0.9408479090543993,0.00119510485053222,0.032853709311997645,0.01816842380176855,0.0002443325472199205,0.03149801701278946,0.017000559293762273,0.001444748974865617,0.0003170941310012362,0.0008401725679960776,0.002985106337773812,0.0030238831623016437,0.0030058959910710106,0.003006352646227718,0.00333178615907096,0.0031808292823546514,0.004891962521511887,0.002242636752588453,0.0034715634847697165,0.000637389253617184,0.0020450273666021753,0.0013920747827500992,0.0010091996515605413,0.00016544041617455802,0.0005568299131000397,0.005099114028937472,0.004342810924582148,0.004693632674582193,0.007000658635562072,0.006704932422185559,0.006842109153446063
Yau Tsim Mong,44.0,42.6,43.2,0.15960899662753253,0.14292038742697952,0.15059626206373736,0.8736338971017065,0.8196542527345564,0.8444820246668805,0.00895732434008672,0.055598147088358835,0.03414584365979532,0.00038035347516291807,0.03815421494206951,0.020780243169956556,0.0162410933894566,0.005906425802550453,0.010659824474443828,0.022161929152826026,0.016650289922363434,0.01918535148846838,0.040995765397976516,0.03387286607422444,0.03714902178033064,0.009058751933463498,0.002964010754661973,0.005767268274193078,0.0009699013616654411,0.0033581324032782283,0.0022596728576843453,0.006580115120318483,0.004405524181792659,0.005405720616963583,0.007949387630904987,0.009863839068793123,0.008983292999387701,0.013071481096432283,0.009572297027350962,0.011181736011896084
Southern,44.3,43.6,43.9,0.1648439390273409,0.16686975179465444,0.16595634813850485,0.9317848213565612,0.8170710709650075,0.8687935009491117,0.004072909105573031,0.0879380678657519,0.05012472999410896,0.00016936849745947255,0.04434981854785303,0.024429623919067327,0.03405113315589967,0.0203107202458213,0.02650603285889874,0.006476328736188403,0.005834282535561972,0.006123769973163051,0.001104927816759416,0.0005562766549230484,0.000803653897903227,0.0019759658036938464,0.001026462875155625,0.0014545771907750714,0.00028228082909912094,0.002172127890651903,0.0013200288006283774,0.00037906282764739094,0.0008277926412545363,0.0006254681920332808,0.0021050084684248733,0.00428465471113348,0.003301890223059412,0.01759819340269377,0.015628725066885646,0.016516724001250937
Eastern,44.1,43.6,43.8,0.16828283394231425,0.16471525053823693,0.16632134247631677,0.9665827567024584,0.8620442189911621,0.909106469153241,0.002753420765114799,0.05926996392092095,0.03382675655905764,0.0008764522493606701,0.051637977081100926,0.0287856239437584,0.005030595787426312,0.0017990385466127939,0.003253854718810019,0.004674411996590241,0.0044926809606669225,0.0045744945354698995,0.0009364832253442776,0.000910988553658209,0.0009224660110912124,0.001928995361606589,0.0013795905794608129,0.0016269273594050095,0.00029215074978689005,0.003126198130179609,0.0018503370964661624,0.0046944223219181095,0.0032507217454278534,0.003900661941430615,0.0024692741454590567,0.0022119326392780253,0.0023277853248629813,0.009761036694934586,0.009876688851531805,0.009824623356406995
Wan Chai,46.2,44.1,44.9,0.173520050922979,0.15804396837742313,0.1647929470417437,0.8531763208147677,0.7213826509013223,0.7788566701642766,0.016524506683640992,0.13200358362950784,0.08164420978997684,0.0022788033099936347,0.0597599755840627,0.034692959810795954,0.06758752387014641,0.030618372992822898,0.04674028302881919,0.008453214513049014,0.0086440294172664,0.00856081677520361,0.013443666454487588,0.008634184281255846,0.010731555659188444,0.0014894971355824316,0.0006497789766965631,0.001015972418847121,0.0008147676639083387,0.002805863763007886,0.0019375648862166408,0.006950986632718014,0.005178541541551397,0.005951488704940513,0.00841502227880331,0.00758075472812657,0.007944571209673389,0.02086569064290261,0.022742264184379708,0.021923907552061646
Central and Western,44.1,43.6,43.8,0.16299737798426792,0.1570249162152321,0.1596935042299376,0.8561295367772207,0.7493070572411589,0.7970369883173152,0.014416486498918994,0.11877001731428019,0.0721432505981107,0.00033120198721192325,0.04714983168736206,0.02623054598669769,0.07776806660839965,0.03681328072170081,0.05511251058512081,0.016468098808592853,0.013048873828685229,0.014576636274695189,0.0030636183817102903,0.002682598776853854,0.0028528442116859732,0.0015180091080546484,0.0007282401111680822,0.0010811210773392088,0.0004876029256175537,0.003983027546796858,0.002421217926056251,0.0011132066792400755,0.0018800484502604572,0.0015374117221477724,0.005474032844197065,0.007081763530032473,0.006363404668141047,0.023230139380836286,0.018555260791701035,0.02064406863269014
